Fecha,SupraCanal,Inversion_Fee,Leads Brutos
30 ago 2026,SEM_Marca_Derivada,1119.4,96
4 oct 2026,Terceros,1116.5,77
5 oct 2026,SEM_Marca_Pura,1115.6,94
21 ago 2026,SEM_Competencia,1113.4,60
9 sept 2026,SEM_Competencia,1107.2,87
25 ene 2026,Terceros,1103.6,81
11 oct 2026,SEM_Marca_Derivada,1098.5,98
19 oct 2026,Paid_Social,1098.3,46
16 sept 2026,SEM_Competencia,1096.7,80
1 ene 2026,SEM_Marca_Derivada,1095,12
24 dic 2026,SEM_Generico,1068,19
13 jul 2026,SEM_Competencia,1067.9,70
8 nov 2026,Paid_Social,1062.1,45
19 oct 2026,SEM_Marca_Derivada,1055.6,29
25 oct 2026,SEM_Marca_Derivada,1041.8,73
7 ene 2026,SEM_Competencia,1038.6,85
28 sept 2026,Paid_Social,1037.9,45
21 dic 2026,SEM_Marca_Derivada,1037.7,38
30 oct 2026,SEM_Generico,1030,31
20 sept 2026,Terceros,1024.3,101
17 ene 2026,Terceros,1020.6,84
19 oct 2026,Terceros,1015.3,94
3 sept 2026,SEM_Competencia,1014.6,63
23 ago 2026,SEM_Marca_Derivada,1005.9,66
27 nov 2026,Display,1005,42
11 sept 2026,SEM_Competencia,1002.9,73
24 ago 2026,SEM_Marca_Derivada,1001.9,59
10 sept 2026,SEM_Competencia,1001.2,92
5 nov 2026,SEM_Competencia,1000.7,42
14 sept 2026,SEM_Marca_Derivada,999.5,34
16 ago 2026,SEM_Marca_Derivada,999.4,72
29 nov 2026,Terceros,999.1,101
17 ago 2026,SEM_Marca_Derivada,998.5,63
8 ene 2026,SEM_Competencia,996.2,72
18 oct 2026,SEM_Marca_Derivada,995.5,44
13 sept 2026,SEM_Marca_Derivada,994,77
5 jul 2026,SEM_Competencia,985.2,74
28 nov 2026,Display,980.1,46
6 jul 2026,SEM_Competencia,978.9,42
14 ene 2026,SEM_Competencia,975.2,49
2 nov 2026,Pmax,974.6,66
13 ene 2026,SEM_Competencia,974.6,42
20 ene 2026,SEM_Competencia,972.4,40
21 dic 2026,Terceros,972.3,68
2 dic 2026,Display,970.2,18
9 nov 2026,Terceros,967.3,102
24 dic 2026,Terceros,965.8,76
9 dic 2026,SEM_Competencia,963.6,45
19 sept 2026,SEM_Competencia,962.5,68
4 sept 2026,SEM_Competencia,958.3,65
28 ene 2026,SEM_Competencia,955.1,42
20 dic 2026,Terceros,954.3,64
12 ene 2026,SEM_Competencia,941.4,59
5 sept 2026,SEM_Competencia,940.2,62
29 oct 2026,Display,935.7,44
28 sept 2026,Terceros,933.3,119
27 ene 2026,SEM_Competencia,924.6,46
29 dic 2026,SEM_Competencia,920.2,50
31 ago 2026,SEM_Marca_Derivada,919.4,47
21 ene 2026,SEM_Competencia,916.5,31
22 ene 2026,SEM_Competencia,914.7,43
3 dic 2026,Display,913.1,18
11 dic 2026,Display,911.9,28
4 dic 2026,Display,911.9,28
9 ene 2026,SEM_Competencia,907.8,72
23 nov 2026,Paid_Social,905.1,61
5 dic 2026,Terceros,903.8,94
1 dic 2026,Display,903.6,40
3 ene 2026,Pmax,902.3,60
27 dic 2026,Terceros,901.3,47
8 oct 2026,SEM_Competencia,900.1,84
9 jul 2026,Display,899.6,26
16 dic 2026,SEM_Competencia,899.5,44
16 sept 2026,Display,895.3,44
15 ene 2026,SEM_Competencia,892.8,68
18 oct 2026,Paid_Social,881.9,45
8 jul 2026,Display,880,33
12 sept 2026,SEM_Competencia,878.4,49
3 dic 2026,SEM_Competencia,876.6,32
30 dic 2026,Display,874.5,16
23 ene 2026,SEM_Competencia,874.2,35
17 sept 2026,Display,873.7,30
15 jul 2026,Display,872.5,27
21 nov 2026,Display,871.5,79
4 oct 2026,SEM_Marca_Derivada,870,26
10 jul 2026,Display,866.8,21
31 dic 2026,Display,864.4,16
5 ene 2026,SEM_Generico,864.3,41
22 ago 2026,SEM_Competencia,863,65
1 dic 2026,SEM_Competencia,856.4,34
15 dic 2026,SEM_Competencia,855.3,49
24 oct 2026,Pmax,854,66
10 dic 2026,SEM_Competencia,848.9,51
15 sept 2026,Display,847.9,34
11 ago 2026,Display,846.5,19
4 ene 2026,Terceros,841.3,42
7 ago 2026,Display,836.8,19
12 ago 2026,Display,836.4,15
19 ene 2026,SEM_Competencia,836.2,57
18 sept 2026,Display,836.1,32
8 ago 2026,Display,832,21
11 dic 2026,SEM_Competencia,831.6,50
13 ago 2026,Display,827.3,18
2 dic 2026,SEM_Competencia,825.5,21
12 jul 2026,SEM_Competencia,822.5,48
4 dic 2026,SEM_Competencia,821.8,44
11 jul 2026,Display,820.3,16
26 ene 2026,SEM_Competencia,819.7,52
6 nov 2026,SEM_Competencia,819.6,46
24 dic 2026,SEM_Marca_Derivada,819.4,78
29 ene 2026,SEM_Competencia,813.2,52
29 ago 2026,SEM_Competencia,803.2,52
19 nov 2026,SEM_Competencia,803.2,23
20 nov 2026,SEM_Competencia,803.1,30
30 dic 2026,SEM_Competencia,803,51
29 oct 2026,SEM_Generico,802.9,22
18 nov 2026,SEM_Competencia,800.1,18
17 nov 2026,SEM_Competencia,799.7,35
10 nov 2026,SEM_Competencia,798.1,28
11 nov 2026,SEM_Competencia,797,39
12 nov 2026,SEM_Competencia,795.8,30
27 sept 2026,Paid_Social,795.4,51
13 nov 2026,SEM_Competencia,794.7,27
23 nov 2026,Terceros,788.3,102
14 nov 2026,SEM_Competencia,788.2,40
7 nov 2026,SEM_Competencia,782.7,73
14 jul 2026,Display,771.7,40
3 ene 2026,Terceros,768.3,48
30 ene 2026,SEM_Competencia,760.4,53
5 oct 2026,SEM_Marca_Derivada,759,20
5 oct 2026,Paid_Social,757.5,42
7 oct 2026,SEM_Competencia,754.1,82
21 oct 2026,Display,753.1,41
26 nov 2026,SEM_Competencia,752.5,38
16 ene 2026,SEM_Competencia,748.5,33
17 dic 2026,SEM_Competencia,748.4,50
27 nov 2026,SEM_Competencia,747.8,20
18 ago 2026,Display,747.8,40
24 ago 2026,Display,745.3,25
26 dic 2026,SEM_Competencia,744.4,53
14 ago 2026,Display,740.2,32
1 ene 2026,Terceros,739.3,88
27 sept 2026,Terceros,739.2,79
20 oct 2026,Display,734.6,36
14 oct 2026,Display,725.1,38
7 nov 2026,Display,715.7,73
29 sept 2026,Display,715.4,37
12 sept 2026,Display,707.6,22
23 ago 2026,Display,706.6,29
2 oct 2026,Display,706.4,31
12 dic 2026,Paid_Social,705.7,25
12 dic 2026,SEM_Competencia,704.6,42
24 nov 2026,Display,684,65
22 oct 2026,Display,679.1,24
30 sept 2026,Display,676.3,47
4 nov 2026,SEM_Competencia,674.9,45
5 ago 2026,Display,670.1,26
3 nov 2026,SEM_Competencia,661.2,38
30 ago 2026,SEM_Competencia,657.6,29
28 nov 2026,SEM_Competencia,652.7,38
5 sept 2026,Display,651.6,32
6 ago 2026,Display,649.8,22
22 dic 2026,SEM_Competencia,648.6,48
9 oct 2026,SEM_Competencia,645,62
4 ago 2026,Display,641.8,25
30 ago 2026,Display,641.4,21
3 oct 2026,Display,638.9,25
31 ago 2026,Display,635.4,21
19 oct 2026,Display,634.3,23
13 oct 2026,Display,632,35
28 oct 2026,Display,631.8,47
20 sept 2026,SEM_Competencia,631.4,34
11 oct 2026,Display,630.7,24
1 oct 2026,Display,629.1,15
22 sept 2026,Display,622.7,22
13 oct 2026,SEM_Generico,618.8,56
18 dic 2026,SEM_Competencia,612.2,35
31 oct 2026,Display,611.5,19
5 dic 2026,Display,611.5,24
18 oct 2026,Display,611,41
25 oct 2026,Terceros,608.3,70
26 oct 2026,Terceros,606.3,61
23 ago 2026,SEM_Competencia,602.2,33
10 dic 2026,Display,600.5,16
22 nov 2026,Paid_Social,587.4,19
10 oct 2026,SEM_Competencia,585.9,70
3 ene 2026,SEM_Generico,583.1,14
19 sept 2026,Display,577,25
29 dic 2026,Display,577,7
13 oct 2026,SEM_Competencia,572.5,60
6 oct 2026,SEM_Competencia,567.9,72
23 sept 2026,Display,559.6,27
2 nov 2026,Paid_Social,557.9,16
23 dic 2026,SEM_Competencia,552.3,53
6 sept 2026,SEM_Competencia,548.8,23
19 dic 2026,SEM_Competencia,548.7,42
15 dic 2026,Display,547.9,22
22 sept 2026,SEM_Competencia,545.8,52
14 oct 2026,SEM_Generico,544.8,68
23 oct 2026,SEM_Generico,540.4,25
19 oct 2026,SEM_Generico,540.3,21
23 sept 2026,SEM_Generico,539.7,36
18 oct 2026,SEM_Generico,538,25
12 ago 2026,SEM_Competencia,537.9,58
5 dic 2026,SEM_Competencia,537.8,36
17 oct 2026,SEM_Generico,535.7,83
15 oct 2026,SEM_Generico,534.5,61
16 oct 2026,SEM_Generico,534.2,77
25 nov 2026,Display,534,48
25 sept 2026,SEM_Generico,527.3,32
13 sept 2026,SEM_Competencia,526.5,23
21 oct 2026,SEM_Generico,525.4,24
24 ene 2026,SEM_Generico,522.8,10
11 oct 2026,SEM_Generico,522,34
22 oct 2026,SEM_Generico,521.9,30
30 oct 2026,SEM_Competencia,521.7,34
26 sept 2026,Display,520.2,19
17 ene 2026,SEM_Generico,518.7,10
24 sept 2026,Display,517.5,21
31 oct 2026,SEM_Generico,515,24
20 oct 2026,SEM_Generico,514.3,42
4 ago 2026,SEM_Competencia,514.2,59
24 oct 2026,SEM_Generico,513.7,16
1 ene 2026,SEM_Generico,513.5,8
18 dic 2026,Display,509.1,11
21 nov 2026,SEM_Competencia,507.9,30
24 sept 2026,SEM_Generico,507.7,33
26 sept 2026,SEM_Generico,506.3,53
11 ago 2026,SEM_Competencia,503.5,57
25 sept 2026,Display,502.6,27
6 ago 2026,SEM_Competencia,500.3,53
8 ago 2026,SEM_Competencia,499.8,39
5 ago 2026,SEM_Competencia,496.5,54
24 nov 2026,SEM_Competencia,494.4,15
7 ago 2026,SEM_Competencia,490,29
4 oct 2026,Paid_Social,489.9,44
16 oct 2026,Display,463.5,24
15 oct 2026,Display,462,16
7 ene 2026,Display,460.4,14
13 ago 2026,SEM_Competencia,457.9,35
19 dic 2026,Display,457.2,6
7 sept 2026,Display,453.8,23
13 ene 2026,Display,452.3,20
28 oct 2026,SEM_Competencia,449.8,27
12 ene 2026,Display,447.7,10
10 ene 2026,SEM_Generico,446.3,4
9 ene 2026,Display,446.1,3
14 ago 2026,SEM_Competencia,444.8,20
15 ene 2026,Display,441.3,9
19 ene 2026,Display,439.3,13
16 ene 2026,Display,438.6,7
21 ene 2026,Display,438.3,4
8 ene 2026,Display,437.9,10
14 ene 2026,Display,434.1,10
11 oct 2026,SEM_Competencia,431,26
29 ene 2026,Display,430.2,7
20 sept 2026,Display,429.7,11
20 ene 2026,Display,429.7,4
27 ene 2026,Display,429.2,13
26 ene 2026,Display,428.4,8
16 dic 2026,Display,425.4,18
22 ene 2026,Display,424.3,9
28 ene 2026,Display,421.2,8
21 sept 2026,Display,415.9,12
29 oct 2026,SEM_Competencia,415.8,33
9 dic 2026,Display,394.4,18
14 sept 2026,Display,388.3,19
13 sept 2026,Display,386.6,14
17 oct 2026,Display,384.1,27
5 ene 2026,Paid_Social,383.7,10
6 sept 2026,Display,372.7,19
23 oct 2026,Display,368.1,32
29 jul 2026,Display,367.2,13
31 dic 2026,SEM_Competencia,347.5,24
31 ene 2026,SEM_Generico,347.1,7
25 oct 2026,SEM_Generico,346.5,17
17 dic 2026,Display,330.5,13
27 oct 2026,Display,318.7,26
30 ene 2026,Display,317.1,3
25 ene 2026,SEM_Generico,307.1,4
9 ago 2026,Display,302.9,1
22 dic 2026,Display,299.4,6
14 oct 2026,SEM_Competencia,292.9,8
15 oct 2026,SEM_Competencia,288.5,12
26 dic 2026,Display,288.3,8
27 oct 2026,SEM_Competencia,280.9,21
24 oct 2026,Display,279,20
18 ene 2026,SEM_Generico,278,5
24 dic 2026,Display,273,6
20 oct 2026,SEM_Competencia,265.4,15
22 oct 2026,SEM_Competencia,257.6,11
25 nov 2026,SEM_Competencia,257.1,12
23 oct 2026,SEM_Competencia,256.7,12
23 ene 2026,Display,255.7,2
24 oct 2026,SEM_Competencia,253.3,20
31 oct 2026,SEM_Competencia,252.8,24
21 oct 2026,SEM_Competencia,251.3,12
16 oct 2026,SEM_Competencia,249.9,12
5 ene 2026,Display,246.8,4
12 jul 2026,Display,245,6
13 jul 2026,Display,244.4,1
17 oct 2026,SEM_Competencia,243.7,10
19 jul 2026,Display,242,5
24 sept 2026,SEM_Competencia,241.7,17
23 sept 2026,SEM_Competencia,240.7,18
24 dic 2026,SEM_Competencia,239,14
17 ago 2026,Display,237.5,null
26 oct 2026,Display,234.6,11
25 oct 2026,Display,229.6,11
11 ene 2026,SEM_Generico,222.9,5
29 sept 2026,SEM_Competencia,214.8,20
2 ene 2026,Display,213.6,7
4 ene 2026,SEM_Generico,212.4,6
30 nov 2026,Display,210.6,17
2 oct 2026,SEM_Competencia,208.5,11
29 nov 2026,Display,207.8,16
27 dic 2026,Display,203.3,4
3 oct 2026,SEM_Competencia,202.6,22
6 ene 2026,SEM_Generico,200.3,3
1 oct 2026,SEM_Competencia,196.5,13
23 nov 2026,Display,193.7,37
22 nov 2026,Display,193.1,42
10 ago 2026,Display,191.4,null
30 sept 2026,SEM_Competencia,186.8,8
23 dic 2026,Display,177.3,1
25 ene 2026,Display,176.2,1
24 ene 2026,Display,176.1,1
18 ene 2026,Display,175.9,1
10 ene 2026,Display,175.7,2
17 ene 2026,Display,175.2,3
9 nov 2026,Display,169.7,25
8 nov 2026,Display,169.6,12
25 sept 2026,SEM_Competencia,169,16
2 nov 2026,Display,164.5,6
25 oct 2026,Pmax,156.7,24
26 sept 2026,SEM_Competencia,155.7,9
8 dic 2026,Terceros,148.8,173
29 jul 2026,SEM_Competencia,134.9,14
25 dic 2026,Display,119.2,null
21 dic 2026,Display,119,3
20 dic 2026,Display,118.9,3
28 dic 2026,Display,118.9,null
5 ene 2026,SEM_Competencia,113.7,13
26 oct 2026,SEM_Generico,113.5,5
11 ene 2026,SEM_Competencia,107.4,1
6 ene 2026,SEM_Competencia,106.1,5
31 ene 2026,Display,105.1,null
11 ene 2026,Display,104.8,null
4 ene 2026,Display,104.8,3
3 ene 2026,Display,104.6,null
6 ene 2026,Display,104.6,null
17 ene 2026,SEM_Competencia,103.5,2
15 nov 2026,Display,102.7,60
16 nov 2026,Display,102.6,32
24 ene 2026,SEM_Competencia,102.5,null
31 ene 2026,SEM_Competencia,102.2,3
1 ene 2026,SEM_Competencia,101.4,3
25 ene 2026,SEM_Competencia,100.5,3
10 ene 2026,SEM_Competencia,100.5,null
3 ene 2026,SEM_Competencia,99.2,3
18 ene 2026,SEM_Competencia,97.1,2
4 ene 2026,SEM_Competencia,96.5,1
2 ene 2026,SEM_Competencia,96,3
16 ago 2026,Display,94.9,null
13 dic 2026,Display,80.5,4
14 dic 2026,Display,77,1
4 oct 2026,Display,64,10
5 oct 2026,Display,63.1,1
26 oct 2026,Pmax,59.6,11
1 nov 2026,Terceros,58.3,123
6 dic 2026,Terceros,58.3,81
12 oct 2026,Terceros,58.3,64
25 dic 2026,Terceros,58.3,45
27 oct 2026,SEM_Generico,19.7,null
27 oct 2026,Pmax,17.1,2
12 oct 2026,Display,8,null
1 nov 2026,Display,0.3,null
28 nov 2026,Organico,0,404
1 jul 2026,Otros_Origenes,0,null
30 ago 2026,Manual,0,null
13 nov 2026,Organico,0,514
30 ago 2026,Organico,0,102
12 nov 2026,Otros_Origenes,0,null
29 ago 2026,Manual,0,null
29 ago 2026,Otros_Origenes,0,null
13 nov 2026,Manual,0,null
13 nov 2026,Whatsapp,0,39
29 ago 2026,Whatsapp,0,43
29 ago 2026,Organico,0,289
13 nov 2026,Otros_Origenes,0,null
12 nov 2026,Whatsapp,0,35
12 nov 2026,Organico,0,625
12 nov 2026,Manual,0,null
30 ago 2026,Whatsapp,0,23
28 ago 2026,Manual,0,null
28 ago 2026,Whatsapp,0,51
14 nov 2026,Manual,0,null
14 nov 2026,Whatsapp,0,26
28 ago 2026,Otros_Origenes,0,null
28 ago 2026,Organico,0,330
14 nov 2026,Organico,0,425
27 ago 2026,Organico,0,331
14 nov 2026,Otros_Origenes,0,null
11 nov 2026,Whatsapp,0,82
15 nov 2026,Organico,0,225
11 nov 2026,Manual,0,null
15 nov 2026,Manual,0,null
15 nov 2026,Whatsapp,0,23
15 nov 2026,Otros_Origenes,0,null
31 ago 2026,Organico,0,89
15 nov 2026,SEM_Competencia,0,1
27 ago 2026,Whatsapp,0,56
11 nov 2026,Otros_Origenes,0,null
11 nov 2026,Organico,0,550
15 nov 2026,SEM_Generico,0,null
31 ago 2026,Manual,0,null
27 ago 2026,Otros_Origenes,0,null
16 nov 2026,Otros_Origenes,0,null
16 nov 2026,SEM_Competencia,0,null
10 nov 2026,Whatsapp,0,59
10 nov 2026,Manual,0,null
27 ago 2026,Manual,0,null
16 nov 2026,Manual,0,null
16 nov 2026,Whatsapp,0,43
31 ago 2026,Whatsapp,0,28
26 ago 2026,Otros_Origenes,0,null
16 nov 2026,SEM_Generico,0,null
16 nov 2026,Organico,0,165
26 ago 2026,Manual,0,null
31 ago 2026,SEM_Competencia,0,1
26 ago 2026,Organico,0,395
26 ago 2026,Whatsapp,0,61
17 nov 2026,Otros_Origenes,0,null
17 nov 2026,Organico,0,618
25 ago 2026,Whatsapp,0,63
10 nov 2026,Organico,0,554
25 ago 2026,Otros_Origenes,0,null
10 nov 2026,Otros_Origenes,0,null
17 nov 2026,Manual,0,null
17 nov 2026,Whatsapp,0,60
31 ago 2026,Otros_Origenes,0,null
25 ago 2026,Organico,0,451
25 ago 2026,Manual,0,null
24 ago 2026,Organico,0,59
18 nov 2026,Otros_Origenes,0,null
18 nov 2026,Organico,0,512
24 ago 2026,Whatsapp,0,31
1 sept 2026,Otros_Origenes,0,null
1 sept 2026,Manual,0,null
24 ago 2026,Manual,0,null
18 nov 2026,Manual,0,null
18 nov 2026,Whatsapp,0,80
19 nov 2026,Whatsapp,0,89
24 ago 2026,SEM_Competencia,0,null
19 nov 2026,Manual,0,null
1 sept 2026,Organico,0,386
1 sept 2026,Whatsapp,0,64
9 nov 2026,SEM_Generico,0,1
19 nov 2026,Organico,0,564
23 ago 2026,Otros_Origenes,0,null
19 nov 2026,Otros_Origenes,0,null
9 nov 2026,SEM_Competencia,0,1
9 nov 2026,Organico,0,119
9 nov 2026,Manual,0,null
20 nov 2026,Organico,0,480
20 nov 2026,Manual,0,null
23 ago 2026,Whatsapp,0,32
23 ago 2026,Organico,0,114
20 nov 2026,Whatsapp,0,78
9 nov 2026,Whatsapp,0,38
23 ago 2026,Manual,0,null
22 ago 2026,Organico,0,247
20 nov 2026,Otros_Origenes,0,null
22 ago 2026,Whatsapp,0,35
2 sept 2026,Otros_Origenes,0,null
8 nov 2026,Whatsapp,0,30
21 nov 2026,Otros_Origenes,0,null
21 nov 2026,Organico,0,436
8 nov 2026,Manual,0,null
2 sept 2026,Whatsapp,0,29
8 nov 2026,SEM_Competencia,0,null
22 ago 2026,Otros_Origenes,0,null
22 ago 2026,Manual,0,null
21 ago 2026,Otros_Origenes,0,null
21 nov 2026,Manual,0,null
8 nov 2026,Otros_Origenes,0,null
21 nov 2026,Whatsapp,0,64
21 ago 2026,Organico,0,283
8 nov 2026,SEM_Generico,0,null
8 nov 2026,Organico,0,168
21 ago 2026,Manual,0,null
21 ago 2026,Whatsapp,0,45
7 nov 2026,Organico,0,427
22 nov 2026,SEM_Competencia,0,1
22 nov 2026,Manual,0,null
2 sept 2026,Organico,0,353
22 nov 2026,Otros_Origenes,0,null
22 nov 2026,Whatsapp,0,11
22 nov 2026,Organico,0,208
22 nov 2026,SEM_Generico,0,null
23 nov 2026,Organico,0,123
23 nov 2026,SEM_Generico,0,null
2 sept 2026,Manual,0,null
7 nov 2026,Manual,0,null
7 nov 2026,Whatsapp,0,21
23 nov 2026,Manual,0,null
23 nov 2026,Whatsapp,0,13
20 ago 2026,Manual,0,null
23 nov 2026,Otros_Origenes,0,null
3 sept 2026,Otros_Origenes,0,null
3 sept 2026,Manual,0,null
20 ago 2026,Whatsapp,0,34
7 nov 2026,Otros_Origenes,0,null
24 nov 2026,Organico,0,649
20 ago 2026,Otros_Origenes,0,null
3 sept 2026,Whatsapp,0,38
24 nov 2026,Otros_Origenes,0,null
6 nov 2026,Otros_Origenes,0,null
20 ago 2026,Organico,0,290
19 ago 2026,Whatsapp,0,82
24 nov 2026,Whatsapp,0,26
24 nov 2026,Manual,0,null
19 ago 2026,Organico,0,307
19 ago 2026,Manual,0,null
3 sept 2026,Organico,0,350
25 nov 2026,Otros_Origenes,0,null
6 nov 2026,Organico,0,506
25 nov 2026,Organico,0,555
6 nov 2026,Manual,0,null
19 ago 2026,Otros_Origenes,0,null
6 nov 2026,Whatsapp,0,67
4 sept 2026,Whatsapp,0,28
18 ago 2026,Manual,0,null
25 nov 2026,Manual,0,null
25 nov 2026,Whatsapp,0,20
18 ago 2026,Whatsapp,0,71
4 sept 2026,Organico,0,314
26 nov 2026,Whatsapp,0,18
18 ago 2026,Otros_Origenes,0,null
26 nov 2026,Manual,0,null
26 nov 2026,Organico,0,499
4 sept 2026,Manual,0,null
18 ago 2026,Organico,0,383
17 ago 2026,Organico,0,66
26 nov 2026,Otros_Origenes,0,null
4 sept 2026,Otros_Origenes,0,null
5 nov 2026,Organico,0,520
27 nov 2026,Manual,0,null
5 sept 2026,Organico,0,288
27 nov 2026,Whatsapp,0,15
17 ago 2026,Whatsapp,0,31
17 ago 2026,Manual,0,null
5 nov 2026,Otros_Origenes,0,null
16 ago 2026,Organico,0,113
27 nov 2026,Organico,0,488
5 nov 2026,Manual,0,null
27 nov 2026,Otros_Origenes,0,null
5 sept 2026,Otros_Origenes,0,null
16 ago 2026,Manual,0,null
5 sept 2026,Whatsapp,0,31
5 sept 2026,Manual,0,null
5 nov 2026,Whatsapp,0,74
4 nov 2026,Whatsapp,0,76
16 ago 2026,Whatsapp,0,39
4 nov 2026,Manual,0,null
28 nov 2026,Manual,0,null
28 nov 2026,Whatsapp,0,25
16 ago 2026,Otros_Origenes,0,null
26 sept 2026,Whatsapp,0,15
26 sept 2026,Otros_Origenes,0,null
26 sept 2026,Manual,0,null
4 nov 2026,Organico,0,502
29 nov 2026,Otros_Origenes,0,null
29 nov 2026,SEM_Generico,0,1
29 nov 2026,SEM_Competencia,0,null
6 sept 2026,Otros_Origenes,0,null
4 nov 2026,Otros_Origenes,0,null
6 sept 2026,Whatsapp,0,13
29 nov 2026,Organico,0,211
15 ago 2026,Whatsapp,0,12
29 nov 2026,Whatsapp,0,9
29 nov 2026,Manual,0,null
6 sept 2026,Manual,0,null
30 nov 2026,Manual,0,null
15 ago 2026,Organico,0,150
30 nov 2026,Organico,0,164
3 nov 2026,Otros_Origenes,0,null
30 nov 2026,SEM_Generico,0,null
3 nov 2026,Manual,0,null
6 sept 2026,Organico,0,105
30 nov 2026,Whatsapp,0,6
15 ago 2026,Display,0,2
30 nov 2026,Otros_Origenes,0,null
7 sept 2026,Whatsapp,0,15
3 nov 2026,Organico,0,609
15 ago 2026,Paid_Social,0,2
1 dic 2026,Manual,0,null
15 ago 2026,SEM_Marca_Pura,0,6
15 ago 2026,Manual,0,null
1 dic 2026,Whatsapp,0,44
1 dic 2026,Otros_Origenes,0,null
3 nov 2026,Whatsapp,0,76
15 ago 2026,SEM_Competencia,0,1
7 sept 2026,SEM_Competencia,0,1
15 ago 2026,Pmax,0,2
1 dic 2026,Organico,0,652
15 ago 2026,SEM_Marca_Derivada,0,null
14 ago 2026,Otros_Origenes,0,null
2 dic 2026,Organico,0,417
14 ago 2026,Organico,0,245
2 nov 2026,Manual,0,null
2 dic 2026,Otros_Origenes,0,null
2 nov 2026,Whatsapp,0,48
2 nov 2026,Otros_Origenes,0,null
14 ago 2026,Manual,0,null
2 nov 2026,SEM_Competencia,0,1
2 dic 2026,Manual,0,null
2 dic 2026,Whatsapp,0,41
2 nov 2026,Organico,0,141
2 nov 2026,SEM_Generico,0,1
14 ago 2026,Whatsapp,0,43
3 dic 2026,Organico,0,381
3 dic 2026,Otros_Origenes,0,null
1 nov 2026,Manual,0,null
13 ago 2026,Whatsapp,0,47
1 nov 2026,SEM_Generico,0,null
1 nov 2026,Paid_Social,0,3
1 nov 2026,Whatsapp,0,10
3 dic 2026,Manual,0,null
3 dic 2026,Whatsapp,0,62
13 ago 2026,Otros_Origenes,0,null
4 dic 2026,Organico,0,307
13 ago 2026,Organico,0,298
13 ago 2026,Manual,0,null
4 dic 2026,Manual,0,null
4 dic 2026,Whatsapp,0,47
4 dic 2026,Otros_Origenes,0,null
1 nov 2026,Organico,0,311
1 nov 2026,SEM_Marca_Derivada,0,4
12 ago 2026,Whatsapp,0,33
12 ago 2026,Manual,0,null
1 nov 2026,SEM_Marca_Pura,0,12
1 nov 2026,Pmax,0,null
12 ago 2026,Organico,0,349
5 dic 2026,Manual,0,null
5 dic 2026,Whatsapp,0,51
12 ago 2026,Otros_Origenes,0,null
5 dic 2026,Organico,0,245
31 oct 2026,Whatsapp,0,39
31 oct 2026,Manual,0,null
5 dic 2026,Otros_Origenes,0,null
7 sept 2026,Organico,0,84
31 oct 2026,Otros_Origenes,0,null
11 ago 2026,Organico,0,351
6 dic 2026,SEM_Marca_Derivada,0,8
6 dic 2026,SEM_Generico,0,null
6 dic 2026,Manual,0,null
6 dic 2026,Whatsapp,0,8
7 sept 2026,Manual,0,null
6 dic 2026,SEM_Marca_Pura,0,10
6 dic 2026,Organico,0,167
6 dic 2026,Paid_Social,0,2
7 dic 2026,SEM_Competencia,0,null
7 dic 2026,SEM_Generico,0,null
7 dic 2026,Otros_Origenes,0,null
8 sept 2026,Otros_Origenes,0,null
31 oct 2026,Organico,0,463
7 dic 2026,Organico,0,65
7 dic 2026,Manual,0,null
7 dic 2026,Display,0,null
30 oct 2026,Organico,0,440
8 sept 2026,Organico,0,358
7 dic 2026,Whatsapp,0,50
11 ago 2026,Otros_Origenes,0,null
8 sept 2026,Manual,0,null
8 dic 2026,SEM_Marca_Pura,0,4
8 dic 2026,Paid_Social,0,null
8 dic 2026,SEM_Generico,0,2
8 dic 2026,SEM_Marca_Derivada,0,9
8 dic 2026,Whatsapp,0,22
8 dic 2026,Pmax,0,null
8 dic 2026,Organico,0,142
9 dic 2026,Whatsapp,0,123
11 ago 2026,Whatsapp,0,43
30 oct 2026,Whatsapp,0,40
9 dic 2026,Organico,0,356
11 ago 2026,Manual,0,null
10 ago 2026,Otros_Origenes,0,null
10 ago 2026,Organico,0,86
9 dic 2026,Manual,0,null
9 dic 2026,Otros_Origenes,0,null
8 sept 2026,Whatsapp,0,38
10 ago 2026,Manual,0,null
10 ago 2026,Whatsapp,0,19
30 oct 2026,Otros_Origenes,0,null
10 dic 2026,Organico,0,270
30 oct 2026,Manual,0,null
9 sept 2026,Manual,0,null
29 oct 2026,Organico,0,542
9 sept 2026,Organico,0,483
9 ago 2026,Otros_Origenes,0,null
29 oct 2026,Manual,0,null
9 ago 2026,Manual,0,null
10 dic 2026,Otros_Origenes,0,null
10 dic 2026,Manual,0,null
10 dic 2026,Whatsapp,0,64
9 sept 2026,Otros_Origenes,0,null
9 ago 2026,Organico,0,123
9 ago 2026,Whatsapp,0,11
11 dic 2026,Organico,0,280
29 oct 2026,Otros_Origenes,0,null
29 oct 2026,Whatsapp,0,40
11 dic 2026,Otros_Origenes,0,null
9 sept 2026,Whatsapp,0,43
9 ago 2026,SEM_Competencia,0,null
10 sept 2026,Otros_Origenes,0,null
11 dic 2026,Manual,0,null
11 dic 2026,Whatsapp,0,51
8 ago 2026,Otros_Origenes,0,null
8 ago 2026,Manual,0,null
12 dic 2026,Organico,0,276
8 ago 2026,Organico,0,264
10 sept 2026,Manual,0,null
10 sept 2026,Whatsapp,0,29
